"name","private","description","size","topics"
"airflow",False,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows","310498","['airflow', 'apache', 'apache-airflow', 'automation', 'dag', 'data-engineering', 'data-integration', 'data-orchestrator', 'data-pipelines', 'data-science', 'elt', 'etl', 'machine-learning', 'mlops', 'orchestration', 'python', 'scheduler', 'workflow', 'workflow-engine', 'workflow-orchestration']"
"smart_open",False,"Utils for streaming large files (S3, HDFS, gzip, bz2...)","1648","['boto', 'bz2', 'file', 'gzip-stream', 'hacktoberfest', 'hdfs', 'python', 's3', 'streaming', 'streaming-data', 'webhdfs']"
"asttokens",False,"Annotate Python AST trees with source text and token information","339","[]"
"shapely",False,"Manipulation and analysis of geometric objects","5156","[]"
"pytzdata",False,"Official timezone database for Python.","498","[]"
"python-humanfriendly",False,"Human friendly input/output for text interfaces using Python","1193","[]"
"snowflake-sqlalchemy",False,"Snowflake SQLAlchemy","1432","['database', 'python', 'sql']"
"arrow",False,"🏹 Better dates & times for Python","2390","['arrow', 'date', 'datetime', 'hacktoberfest', 'python', 'time', 'timestamp', 'timezones']"
"elasticsearch-py",False,"Official Python client for Elasticsearch","10389","['client', 'elasticsearch', 'python', 'search']"
"pytorch",False,"Tensors and Dynamic neural networks in Python with strong GPU acceleration","981192","['autograd', 'deep-learning', 'gpu', 'machine-learning', 'neural-network', 'numpy', 'python', 'tensor']"
"oscrypto",False,"Compiler-free Python crypto library backed by the OS, supporting CPython and PyPy","1529","['3des', 'aes', 'cryptography', 'des', 'dsa', 'ecdsa', 'oaep', 'pbkdf2', 'pkcs12', 'pkcs1v15', 'pkcs8', 'pss', 'python', 'rc2', 'rc4', 'rsa', 'tls', 'x509']"
"PySocks",False,"A SOCKS proxy client and wrapper for Python.","547","['proxy', 'socks-proxy']"
"typeguard",False,"Run-time type checker for Python","721","[]"
"google-cloud-python",False,"Google Cloud Client Library for Python","402585","['python']"
"requests-file",False,"Transport adapter for fetching file:// URLs with the requests python library","46","[]"
"python-pubsub",False,NULL,"6178","[]"
"tokenizers",False,"💥 Fast State-of-the-Art Tokenizers optimized for Research and Production","10421","['bert', 'gpt', 'language-model', 'natural-language-processing', 'natural-language-understanding', 'nlp', 'transformers']"
"sphinx",False,"The Sphinx documentation generator","99820","['docs', 'documentation', 'documentation-tool', 'markdown', 'python', 'restructuredtext', 'sphinx']"
"python-json-patch",False,"Applying JSON Patches in Python","279","['json', 'json-patch', 'python', 'python-json']"
"tensorboard",False,"TensorFlow's Visualization Toolkit","119217","[]"
"mysql-connector-python",False,"MySQL Connector/Python is implementing the MySQL Client/Server protocol completely in Python. No MySQL libraries are needed, and no compilation is necessary to run this Python DB API v2.0 compliant driver. Documentation & Download: http://dev.mysql.com/doc/connector-python/en","21606","[]"
"azure-activedirectory-library-for-python",False,"ADAL for Python","712","[]"
"pylint",False,"It's not just a linter that annoys you!","41709","['closember', 'code-quality', 'hacktoberfest', 'linter', 'pep8', 'static-analysis', 'static-code-analysis']"
"sympy",False,"A computer algebra system written in pure Python","186992","['computer-algebra', 'hacktoberfest', 'math', 'python', 'science']"
"jupyter_core",False,"Core Jupyter functionality","645","[]"
